Recency,Frequency,Monetary,Cluster
95,1,205.3,0
274,1,310.47,1
0,91,60767.9,3
75,4,924.85,0
110,1,52.0,0
199,1,327.97,1
64,2,570.5,0
326,1,165.0,1
3,1,312.62,0
283,1,204.5,1
44,1,267.13,0
70,3,2748.31,0
85,1,679.68,0
103,1,162.29,0
333,1,311.71,1
52,1,208.75,0
39,3,1049.7,0
32,2,714.96,0
366,4,1661.06,1
208,1,1028.56,1
156,3,351.67,1
53,1,173.97,0
66,2,574.07,0
80,1,2020.52,0
129,1,406.09,0
87,1,364.5,0
0,3,563.94,0
45,1,393.54,0
332,1,252.42,1
366,1,201.6,1
72,1,158.04,0
158,2,473.81,1
373,1,115.65,1
12,7,1960.11,0
254,2,777.02,1
29,2,277.05,0
31,10,2766.5,0
4,22,8347.2,2
39,1,427.93,0
361,1,418.92,1
372,1,326.0,1
95,2,913.19,0
25,7,2314.32,0
75,2,602.51,0
57,4,1877.59,0
21,1,446.94000000000005,0
40,7,2386.05,0
137,1,2007.4,0
8,12,2415.91,0
128,1,168.0,0
40,3,1233.36,0
169,7,3703.29,1
8,5,1690.2600000000002,0
213,2,596.85,1
14,6,5955.71,0
169,2,642.41,1
40,1,316.88,0
186,1,394.14,1
270,1,140.54,1
172,1,500.0,1
4,4,1535.53,0
16,2,231.86,0
9,4,2183.54,0
325,1,107.45,1
112,1,288.18,0
289,1,94.0,1
16,2,1345.53,0
1,3,815.77,0
92,5,716.2,0
148,2,626.77,1
189,1,349.1,1
31,2,510.71,0
33,4,1056.44,0
264,1,267.18,1
84,8,3450.84,0
26,4,1358.88,0
171,1,190.53,1
9,3,774.9000000000001,0
313,1,572.8100000000001,1
64,4,3984.32,0
85,1,508.8,0
24,1,135.86,0
58,4,950.36,0
323,2,97.7,1
38,1,43.5,0
254,2,383.34,1
19,5,1447.39,0
33,3,1483.14,0
15,1,93.78,0
26,2,397.35,0
23,1,171.19,0
213,2,533.3,1
8,5,1041.48,0
22,1,149.29,0
12,3,1122.53,0
262,1,200.16,1
131,1,156.57999999999998,0
54,3,383.68,0
248,1,594.0,1
1,7,3236.91,0
9,2,1418.26,0
264,1,113.5,1
330,1,155.17,1
312,1,494.64,1
26,3,974.52,0
30,1,429.84,0
29,3,538.73,0
1,7,1388.37,0
362,1,179.1,1
283,3,447.22,1
262,1,237.07,1
25,1,161.64,0
354,1,216.76,1
94,3,234.6,0
29,1,126.14,0
338,1,1048.85,1
19,18,7354.62,2
85,1,334.53,0
9,3,524.88,0
51,2,467.51,0
50,2,538.55,0
2,1,469.48,0
113,1,371.56,0
14,7,1771.2,0
77,1,454.11,0
40,2,1441.42,0
116,1,905.5,0
15,12,11054.96,2
161,4,233.81,1
1,4,3594.31,0
30,3,2575.0,0
92,1,91.32,0
22,3,1134.28,0
95,6,3100.09,0
28,2,659.4599999999999,0
32,5,2001.8,0
21,2,1299.23,0
17,2,1262.2,0
2,27,13316.4,2
8,4,1131.56,0
15,12,10384.93,2
362,1,147.09,1
81,1,52.83,0
52,5,3610.96,0
22,3,979.26,0
171,1,492.36,1
189,6,1000.27,1
330,1,250.0,1
11,5,909.23,0
155,2,121.0,1
33,19,14758.22,2
12,11,4139.46,0
44,3,62.43,0
233,1,267.03,1
64,8,1942.45,0
1,1,343.5,0
40,8,3000.2,0
32,2,398.84,0
84,1,412.0100000000001,0
24,1,440.0,0
2,3,825.92,0
33,2,148.44,0
18,8,2429.78,0
254,1,229.33,1
22,11,3995.23,0
21,4,1502.35,0
8,2,2007.44,0
25,4,1580.93,0
19,3,807.57,0
173,4,536.4,1
163,1,110.92,1
7,1,538.46,0
11,1,213.3,0
114,1,85.13000000000001,0
288,1,127.86,1
9,9,3546.71,0
54,2,292.72,0
7,14,4954.84,2
77,3,1693.26,0
4,4,575.63,0
36,1,436.06,0
217,1,90.12,1
60,1,437.23,0
277,1,217.2,1
12,16,4805.17,2
24,1,279.77,0
28,1,473.65,0
11,4,800.59,0
351,1,134.55,1
22,4,1400.44,0
50,2,173.16,0
18,1,186.01,0
2,3,758.29,0
103,5,1375.71,0
7,12,4165.52,0
11,4,650.4300000000001,0
4,7,2552.86,0
31,2,607.45,0
177,4,702.25,1
37,1,940.67,0
151,3,258.88,1
162,1,127.1,1
68,2,348.6,0
120,13,3679.97,0
24,3,682.9100000000001,0
23,4,725.11,0
176,1,455.3,1
50,4,913.68,0
255,3,478.53,1
46,1,388.58,0
70,1,199.8,0
15,5,1771.78,0
100,5,1406.59,0
35,1,324.57,0
53,1,240.68,0
26,2,761.74,0
11,14,6776.56,2
8,9,1297.87,0
78,1,48.48,0
52,1,216.39,0
36,5,1198.23,0
61,9,2920.16,0
336,1,104.76,1
28,4,1093.68,0
184,1,298.48,1
51,1,112.46,0
9,13,1591.45,0
36,2,195.15,0
10,23,10399.74,2
32,4,776.851,0
10,1,336.40000000000003,0
56,3,1553.18,0
4,4,1293.03,0
43,9,3709.56,0
141,1,301.03,0
116,4,588.13,0
103,4,1534.26,0
74,2,675.8,0
4,9,2870.24,0
45,2,1186.35,0
15,8,3285.31,0
17,1,243.55,0
89,2,724.76,0
52,1,223.36,0
134,1,425.32,0
4,15,12515.66,2
105,4,1887.2,0
191,3,664.0,1
166,4,813.0,1
18,1,612.01,0
157,3,447.64,1
204,2,657.35,1
336,2,816.0,1
36,3,646.3,0
91,1,337.74,0
92,2,877.4399999999999,0
9,2,922.53,0
243,1,560.67,1
45,4,748.5,0
22,1,30.0,0
190,5,1024.1,1
43,1,306.45,0
25,9,1600.86,0
317,2,309.8,1
106,1,138.14,0
50,1,386.43,0
168,2,2242.01,1
39,1,301.32,0
217,1,76.32000000000001,1
40,4,684.34,0
296,1,173.05,1
18,7,2657.13,0
88,4,2881.02,0
73,5,2446.6,0
81,3,323.69,0
18,3,3435.76,0
49,1,657.23,0
52,1,352.7,0
24,4,781.28,0
9,3,1333.68,0
25,5,1426.16,0
117,1,193.75,0
8,9,2993.1,0
119,2,254.1,0
4,2,239.76,0
252,1,136.8,1
28,1,191.04,0
0,14,6479.4,2
266,2,409.98,1
33,8,2736.46,0
17,1,309.65,0
172,2,696.68,1
2,4,1542.14,0
264,1,211.5,1
140,4,2293.62,0
201,1,143.1,1
63,4,1060.56,0
35,4,945.58,0
40,7,3364.24,0
283,1,133.25,1
9,5,1072.36,0
143,2,356.7,0
11,2,330.88,0
145,4,1118.81,0
234,1,150.3,1
32,13,5045.61,0
24,1,598.73,0
11,1,507.08,0
35,5,2222.56,0
364,1,203.1,1
201,2,218.25,1
15,1,415.25,0
16,7,5178.96,0
212,1,85.0,1
65,3,1120.88,0
212,2,294.12,1
282,1,162.3,1
114,2,1339.45,0
14,8,1205.12,0
18,16,4812.42,2
66,1,449.12,0
49,1,154.88,0
16,4,784.46,0
77,1,34.8,0
19,4,1094.59,0
134,1,196.88,0
12,3,974.04,0
40,1,149.31,0
235,3,44534.3,2
2,8,2465.48,0
39,7,2637.38,0
304,1,79.2,1
51,3,458.57,0
10,6,2364.25,0
61,4,532.96,0
65,2,714.42,0
24,1,205.25,0
218,3,253.04,1
65,2,583.75,0
31,2,1086.92,0
88,6,3279.97,0
64,1,315.06,0
115,3,621.8299999999999,0
7,26,56252.72,2
5,1,635.6800000000001,0
68,1,270.8,0
245,1,104.9,1
133,1,241.62,0
241,4,1047.11,1
183,3,475.28,1
25,3,345.46,0
9,3,2614.74,0
10,1,246.3,0
32,5,2328.9700000000003,0
46,3,4932.2,0
26,3,948.05,0
358,1,351.3,1
10,1,220.85,0
43,2,1612.69,0
14,3,965.61,0
149,1,610.01,1
1,8,2711.56,0
113,4,2207.4,0
75,3,884.14,0
107,2,699.08,0
46,3,1063.95,0
142,1,451.42,0
51,1,415.8200000000001,0
0,13,4206.39,0
23,17,5528.4800000000005,2
46,3,784.58,0
50,3,903.9,0
306,4,3734.97,1
36,5,515.77,0
78,4,1391.98,0
22,6,2218.62,0
107,5,1801.14,0
207,2,1303.91,1
16,4,1945.33,0
63,5,2100.6,0
49,4,1905.45,0
319,1,206.98,1
44,2,570.96,0
3,2,885.47,0
372,1,15.0,1
172,1,532.94,1
56,3,1654.31,0
73,14,1836.09,0
99,2,636.14,0
37,1,576.0,0
58,3,801.76,0
254,1,836.79,1
70,4,2233.75,0
44,4,954.09,0
50,1,137.37,0
64,1,391.98,0
11,19,33643.08,2
33,3,1048.49,0
58,2,355.56,0
72,4,1224.06,0
303,1,118.95000000000002,1
46,1,130.73999999999998,0
17,8,3711.77,0
38,2,389.27,0
19,2,238.85,0
186,2,160.71,1
51,1,110.8,0
4,12,2974.65,0
136,5,712.24,0
4,27,16387.57,2
18,1,297.0,0
15,5,1438.85,0
40,8,977.21,0
12,8,3165.36,0
8,4,832.88,0
25,2,68.84,0
22,6,1936.32,0
40,3,895.13,0
101,1,230.53,0
5,15,3812.64,2
277,2,149.64,1
32,1,354.09000000000003,0
14,2,360.93,0
63,7,4405.88,0
1,2,493.28,0
369,1,343.28000000000003,1
312,5,501.39,1
198,4,516.36,1
2,2,396.48,0
92,3,379.35,0
60,1,181.09,0
80,1,168.31,0
156,2,446.87,1
226,1,524.52,1
253,2,263.55,1
149,1,179.17,1
194,2,222.05,1
1,5,1388.88,0
368,1,56.25,1
23,1,351.11,0
16,3,363.88,0
9,7,5126.76,0
8,1,164.68,0
19,7,1567.69,0
3,3,967.45,0
173,1,191.94,1
0,8,1232.18,0
178,2,264.62,1
16,8,1528.09,0
247,1,123.1,1
190,2,334.23,1
19,2,639.89,0
154,4,167.5,1
172,1,336.03000000000003,1
373,1,369.5,1
372,1,127.08,1
194,1,207.15,1
67,1,426.63,0
4,8,2495.87,0
21,3,1107.46,0
239,2,416.86,1
64,1,145.35,0
112,5,404.58,0
89,15,6115.01,2
311,1,35.8,1
133,1,337.44,0
276,1,325.1,1
365,1,181.0,1
82,1,1708.24,0
8,2,955.24,0
16,2,364.72,0
31,4,1765.51,0
8,2,708.22,0
33,4,806.57,0
15,8,1659.38,0
24,14,4416.26,2
31,1,428.89,0
74,1,104.35,0
19,2,470.76,0
17,4,845.64,0
23,2,418.83,0
2,3,666.1,0
303,1,314.1,1
17,12,4199.85,0
366,1,307.82000000000005,1
39,7,3442.15,0
84,1,371.01,0
165,2,430.94,1
17,2,1054.73,0
77,1,1098.78,0
88,3,2398.86,0
24,8,3408.48,0
22,4,1475.02,0
2,10,2837.67,0
123,2,1142.42,0
30,1,168.12,0
12,7,1451.28,0
19,1,158.03,0
44,2,792.11,0
3,1,41.99,0
8,7,2797.57,0
54,1,427.07,0
88,6,1060.68,0
36,5,3089.97,0
2,3,12393.7,0
29,5,2735.37,0
12,4,615.39,0
211,1,101.4,1
47,4,1701.94,0
23,3,478.78,0
22,4,992.71,0
245,3,407.5,1
8,16,3362.71,2
35,3,1415.29,0
3,47,37130.6,2
37,3,662.38,0
3,3,705.39,0
3,8,1508.76,0
47,1,211.88,0
39,2,408.9,0
46,9,3786.24,0
16,3,851.01,0
260,1,628.28,1
46,3,719.81,0
12,1,251.24,0
29,1,439.66,0
43,1,236.09,0
91,6,934.62,0
38,63,81024.84,3
309,1,331.24,1
92,2,548.94,0
5,20,8816.4,2
196,3,437.7,1
87,2,758.92,0
269,3,855.02,1
7,3,471.78,0
65,3,1313.55,0
30,3,3166.4,0
22,5,1197.27,0
37,4,773.99,0
119,4,1340.7,0
373,2,256.44,1
40,3,1111.79,0
173,1,137.9,1
54,1,362.06,0
32,2,1511.95,0
145,1,783.9,1
220,1,134.8,1
45,1,664.85,0
16,7,2263.12,0
65,6,1459.86,0
9,4,1153.62,0
260,1,335.32,1
365,1,372.09,1
16,5,1521.87,0
22,2,852.15,0
44,1,326.24,0
288,1,584.3199999999999,1
297,1,122.4,1
3,10,2234.73,0
283,1,79.2,1
16,3,1352.0,0
81,2,217.16,0
56,5,2806.9,0
100,2,1317.62,0
299,1,436.18,1
23,5,981.51,0
59,5,1121.39,0
154,2,315.06,1
114,3,817.86,0
106,1,17.0,0
11,4,1078.23,0
264,1,320.62,1
240,1,185.05,1
87,7,2005.63,0
50,3,731.9,0
70,1,1290.7,0
42,3,1842.14,0
7,6,1429.64,0
61,1,302.36,0
248,1,336.96,1
65,1,108.38,0
17,7,3204.1600000000003,0
84,1,842.5,0
218,2,611.88,1
45,3,1337.48,0
143,4,195.74,0
183,1,161.38,1
170,1,135.75000000000003,1
9,8,1667.97,0
211,1,612.78,1
189,1,232.21,1
8,2,423.36,0
59,4,1309.14,0
57,2,867.11,0
73,4,684.4200000000001,0
51,1,307.78,0
317,1,249.0,1
367,1,289.35,1
29,4,6287.77,0
39,1,656.25,0
17,5,1880.22,0
51,6,3506.54,0
3,33,14589.04,2
21,2,618.09,0
262,1,517.55,1
59,3,709.38,0
18,3,635.41,0
65,2,725.18,0
88,1,620.4,0
249,1,535.34,1
3,6,2424.94,0
246,1,175.2,1
8,11,3799.49,0
157,3,734.13,1
133,1,375.0,0
296,1,76.32000000000001,1
4,2,280.52,0
42,5,2053.02,0
268,1,1829.04,1
49,5,1824.23,0
8,9,3122.04,0
15,3,656.69,0
281,1,348.2,1
65,2,1025.44,0
1,19,5575.56,2
252,1,37.4,1
232,2,856.6,1
17,3,822.48,0
10,27,3787.6,2
8,4,1822.97,0
50,6,1885.05,0
59,1,73.2,0
95,5,1140.21,0
15,6,1418.32,0
126,3,1009.55,0
94,4,1037.59,0
50,1,331.95,0
138,1,197.9,0
60,1,215.83,0
100,8,10254.18,0
73,1,305.54,0
72,4,6617.65,0
67,1,338.71000000000004,0
64,6,1158.79,0
16,2,529.41,0
22,12,4006.94,0
31,15,6911.4400000000005,2
44,4,981.86,0
15,2,215.48,0
40,1,215.08,0
2,13,5180.52,0
236,1,314.45,1
75,1,400.681,0
4,2,1080.62,0
3,4,1863.47,0
360,1,365.27,1
58,4,592.9,0
23,1,405.71,0
30,4,761.38,0
54,4,537.0600000000001,0
25,1,394.38,0
44,2,664.26,0
88,5,2262.62,0
1,18,21086.3,2
88,1,547.02,0
19,2,690.34,0
78,1,159.0,0
170,3,1062.75,1
80,1,242.35,0
267,1,914.93,1
235,2,304.25,1
29,7,3084.68,0
36,3,864.86,0
318,1,846.72,1
57,4,1295.3,0
44,5,1096.32,0
203,3,255.12,1
225,1,314.22,1
87,2,1010.6,0
189,2,542.03,1
43,4,990.88,0
71,3,536.6800000000001,0
40,5,867.31,0
78,1,432.2,0
56,2,414.2,0
24,2,3718.8,0
9,13,2607.87,0
8,7,3603.21,0
33,2,409.1,0
211,2,1522.75,1
23,3,1413.66,0
170,1,114.56,1
61,1,152.94,0
52,5,1800.07,0
261,2,389.44,1
66,2,3683.86,0
16,8,2619.91,0
266,1,752.4300000000001,1
176,1,46.95,1
45,5,5203.51,0
50,1,1035.45,0
17,4,746.83,0
9,9,5447.0,0
73,7,861.89,0
71,2,667.65,0
353,1,1141.24,1
2,5,1429.24,0
116,1,411.7,0
373,1,357.95,1
196,1,559.87,1
176,1,810.6000000000001,1
100,1,566.38,0
21,3,1509.58,0
72,1,2062.06,0
339,1,168.3,1
5,5,1570.81,0
31,2,823.97,0
169,1,142.5,1
121,1,302.25,0
21,10,2248.99,0
9,4,1328.55,0
268,1,301.9,1
22,3,598.2,0
126,1,233.22,0
25,3,5360.63,0
138,1,361.22,0
213,6,632.27,1
37,4,2560.0,0
106,2,706.57,0
17,2,616.26,0
3,2,274.15000000000003,0
330,1,226.37,1
64,8,2938.91,0
119,3,1341.65,0
35,1,328.15,0
217,1,404.4,1
172,2,1038.46,1
72,5,373.65,0
1,2,326.75,0
196,1,207.50000000000003,1
128,3,428.68,0
46,3,594.24,0
5,14,3110.96,0
14,6,3844.22,0
17,3,251.91,0
28,7,1593.2,0
7,22,26626.8,2
36,1,151.05,0
157,1,214.8,1
284,1,109.95,1
107,1,549.07,0
24,4,1971.87,0
75,4,322.41,0
16,2,370.48,0
158,1,101.1,1
44,1,575.41,0
11,2,887.65,0
32,7,1469.45,0
290,1,53.5,1
21,4,1116.47,0
332,1,153.9,1
17,2,494.44,0
3,23,6675.71,2
63,2,395.8,0
197,3,211.77,1
33,3,658.88,0
1,4,2027.5,0
7,9,1750.92,0
4,6,3512.53,0
9,4,896.66,0
32,5,734.77,0
53,1,109.36,0
11,2,707.04,0
17,9,1540.42,0
18,1,327.3,0
37,2,804.49,0
2,2,497.43,0
18,3,1553.66,0
82,4,1320.56,0
33,2,367.93,0
66,2,473.03,0
8,2,987.01,0
267,1,676.2,1
247,3,362.95,1
4,4,2157.4,0
61,1,1780.59,0
74,2,668.36,0
89,2,584.5,0
60,3,555.89,0
28,2,317.2,0
322,1,94.36,1
53,4,1382.07,0
269,1,221.19,1
2,13,3046.21,0
56,5,1555.34,0
60,5,1486.9,0
154,2,1705.8,1
19,2,408.57,0
94,1,303.93,0
1,12,4098.32,0
264,2,299.6,1
312,1,177.5,1
70,1,443.05,0
302,2,167.25,1
18,1,163.07,0
12,10,2126.93,0
36,5,2028.88,0
19,2,214.65,0
53,1,151.83,0
56,1,262.2,0
21,2,126.25,0
44,1,210.35,0
26,3,1051.4,0
44,3,675.27,0
112,6,972.23,0
17,51,34684.4,2
24,1,346.12,0
191,1,133.56,1
302,1,302.7,1
2,10,1908.25,0
263,2,241.06,1
106,1,284.55,0
57,1,300.85,0
213,3,642.81,1
64,1,287.4,0
28,1,184.26,0
29,7,1522.25,0
5,5,798.35,0
7,5,3640.67,0
67,2,381.2,0
1,3,616.79,0
46,4,654.67,0
33,1,230.51,0
0,2,168472.5,3
135,1,259.01,0
198,1,188.89,1
197,2,707.69,1
149,1,311.92,1
87,1,266.97,0
44,2,6.9,0
63,7,1841.18,0
99,5,2158.37,0
218,1,208.36,1
2,18,3482.74,2
28,3,814.72,0
177,1,151.42,1
73,3,136.0,0
21,4,1422.4,0
19,3,1314.68,0
33,7,1603.46,0
74,1,74.9,0
23,4,650.43,0
51,4,762.39,0
274,1,223.95,1
164,3,316.11,1
7,7,1871.5,0
88,4,544.3,0
63,7,2494.46,0
25,3,331.0,0
10,2,300.83,0
75,1,769.29,0
15,1,220.62,0
192,1,139.35,1
173,2,404.3,1
77,1,363.65,0
33,3,498.8,0
46,1,731.5,0
79,4,1351.63,0
296,1,826.53,1
3,3,684.41,0
8,3,1599.52,0
49,6,2965.69,0
161,2,100.97,1
360,2,365.45,1
4,6,400.86,0
106,4,1431.93,0
25,1,484.38,0
31,1,777.6,0
19,2,90.3,0
296,1,363.7,1
372,1,248.1,1
21,3,950.26,0
4,4,874.59,0
52,5,1627.13,0
30,1,101.7,0
277,1,162.7,1
61,2,484.32,0
25,2,215.08,0
186,3,1046.57,1
1,21,9418.47,2
2,26,13027.45,2
171,1,290.36,1
81,1,228.06,0
3,1,244.41,0
190,1,455.25,1
22,7,1244.59,0
17,3,6748.8,0
19,3,1095.56,0
5,1,593.75,0
110,1,548.97,0
2,4,1388.81,0
53,1,119.62,0
164,1,339.3,1
290,2,787.15,1
10,10,4154.64,0
108,5,2298.97,0
95,3,922.12,0
242,2,379.73,1
163,12,5719.82,0
42,3,837.1,0
35,2,285.89,0
66,7,3313.79,0
24,2,281.85,0
0,20,8338.49,2
26,2,841.41,0
5,2,511.12,0
53,1,1077.74,0
364,1,173.7,1
15,5,614.66,0
194,2,865.6,1
3,1,124.2,0
15,10,3738.4,0
26,3,1421.69,0
127,3,1009.6,0
84,2,663.61,0
71,1,451.44,0
182,1,105.84,1
113,1,313.62,0
373,1,233.45,1
80,2,936.08,0
248,1,463.95,1
232,1,225.15,1
71,3,459.24,0
68,1,213.5,0
4,16,4113.68,2
50,3,330.03,0
75,1,181.09,0
61,1,360.16,0
15,2,250.15,0
4,1,90.04,0
285,1,145.04999999999998,1
4,6,813.52,0
40,1,244.8,0
36,1,528.08,0
74,2,482.47,0
17,14,3347.71,0
15,7,5493.46,0
219,1,75.66,1
186,1,129.49,1
32,4,1187.66,0
70,1,618.59,0
182,1,506.19,1
15,2,500.42,0
235,1,151.85,1
31,5,2647.59,0
263,1,226.21,1
3,2,178.96,0
51,4,813.48,0
245,1,129.45,1
80,2,810.5699999999999,0
274,1,333.08,1
0,17,4413.1,2
79,1,322.8,0
29,5,2188.05,0
73,2,417.73,0
17,6,2883.1,0
222,2,217.9,1
32,4,1154.47,0
22,10,1680.72,0
31,3,1257.51,0
105,1,231.1,0
4,2,688.33,0
245,1,487.51,1
177,2,833.78,1
169,2,214.06,1
42,1,290.66,0
71,1,518.42,0
58,7,6773.97,0
16,2,1212.66,0
141,4,601.27,0
17,6,3794.52,0
22,15,8625.8,2
9,4,933.62,0
368,1,123.24,1
189,1,39.12,1
16,4,1267.65,0
362,1,135.39999999999998,1
19,1,118.98,0
68,2,570.13,0
15,6,306.72,0
23,3,1374.87,0
16,11,4095.9,0
28,3,1692.27,0
2,20,8134.94,2
54,2,319.61,0
33,4,1592.12,0
2,12,3109.99,0
366,1,129.75,1
43,1,183.7,0
72,6,1770.34,0
4,5,1028.0,0
4,28,66653.56,2
61,2,324.24,0
47,7,3062.83,0
1,4,1260.86,0
75,2,422.6,0
72,2,225.58,0
256,2,1276.0,1
68,2,482.01,0
135,4,657.9000000000001,0
241,1,112.75,1
226,2,1998.0,1
8,13,5076.55,0
8,13,5398.3,0
0,20,14034.99,2
37,3,531.35,0
45,1,656.63,0
84,5,3029.87,0
19,10,2483.04,0
3,5,1651.03,0
9,11,3645.43,0
18,15,6923.13,2
218,3,1161.53,1
78,1,301.72,0
266,2,901.2,1
23,6,3858.38,0
369,1,623.75,1
14,7,1790.42,0
26,1,155.24,0
262,1,292.47,1
17,13,4730.81,0
91,2,589.15,0
302,7,781.02,1
26,5,1382.02,0
364,1,272.82,1
46,4,1054.67,0
38,21,7239.92,2
52,3,743.11,0
31,1,603.75,0
52,3,650.51,0
78,5,2300.56,0
53,1,417.6,0
297,1,3.75,1
176,1,323.0,1
46,1,464.9,0
29,7,2238.09,0
11,7,1304.76,0
86,17,7194.3,2
4,18,6697.66,2
37,2,836.06,0
17,5,1515.9,0
44,5,623.93,0
30,1,1764.72,0
372,1,207.5,1
58,1,223.92,0
372,1,2002.4,1
114,3,1496.83,0
214,1,239.4,1
318,1,106.83,1
65,1,369.34,0
7,3,789.79,0
96,1,316.62,0
19,3,1501.38,0
198,1,611.85,1
3,13,2799.25,0
294,1,34.0,1
273,2,1145.6,1
30,11,5580.6,0
47,3,478.09,0
260,1,380.39,1
57,5,770.1,0
33,5,2246.81,0
57,1,171.59,0
67,4,661.52,0
10,11,1695.66,0
60,1,388.28,0
80,2,226.35,0
74,2,245.94,0
2,22,10629.72,2
100,2,425.19,0
372,1,311.25,1
10,13,2279.9,0
19,1,107.6,0
123,2,597.48,0
8,1,80.8,0
3,6,1545.62,0
29,7,1721.78,0
282,2,110.38,1
57,1,243.84,0
1,10,1222.71,0
365,1,414.88,1
89,1,305.62,0
11,1,1201.49,0
163,4,1619.73,1
65,1,332.3,0
23,3,536.99,0
