Recency,Frequency,Monetary,Cluster
173,2,460.59,1
103,4,801.49,0
142,3,1121.59,0
99,2,288.42,0
23,5,914.69,0
192,1,309.54,1
4,2,547.07,0
360,1,479.35,1
8,10,1692.98,0
14,21,6509.1,2
103,4,417.06,0
2,9,1604.75,0
10,11,3349.57,0
95,1,497.61,0
227,1,358.38,1
15,2,460.64,0
38,2,775.1800000000001,0
51,1,341.7,0
93,2,128.5,0
156,1,197.22,1
38,1,325.91,0
184,3,199.15,1
1,4,1106.53,0
227,1,413.46,1
128,2,180.85,0
39,2,251.87,0
31,11,3170.98,0
197,2,588.85,1
8,34,16594.35,2
36,6,1869.82,0
100,3,1264.19,0
42,16,10196.57,2
50,1,214.32,0
43,1,193.44,0
52,1,281.42,0
186,1,124.57,1
333,1,332.41,1
4,3,342.45,0
10,2,144.91000000000005,0
23,2,328.4,0
14,1,35.400000000000006,0
368,1,375.69000000000005,1
144,2,747.81,0
59,2,173.76,0
31,2,502.8,0
140,3,207.74,0
22,4,825.42,0
22,6,2812.34,0
77,3,680.02,0
4,6,7123.62,0
67,5,2095.53,0
12,6,853.72,0
84,1,13.3,0
30,7,1519.08,0
66,1,432.0,0
66,3,705.12,0
187,2,276.73,1
37,2,429.84,0
15,3,471.51,0
35,1,194.88,0
194,3,1578.67,1
1,5,809.7,0
1,5,525.54,0
366,1,145.93,1
64,1,219.14,0
299,2,289.78,1
26,3,508.81,0
7,6,1281.56,0
16,3,887.11,0
116,1,1706.88,0
29,1,373.24,0
4,16,3754.27,2
5,7,3102.43,0
81,4,579.77,0
29,5,981.65,0
72,1,379.14,0
4,8,1510.06,0
28,11,2575.38,0
290,1,113.44,1
36,1,208.46,0
9,6,621.6800000000001,0
23,2,576.26,0
276,1,391.52,1
49,6,1068.82,0
156,11,2596.45,0
61,1,169.79,0
12,19,7247.61,2
21,3,846.75,0
371,1,230.25,1
115,3,543.05,0
80,17,2847.6,2
3,7,1295.39,0
26,3,380.55,0
5,21,4604.22,2
53,1,161.94,0
1,2,563.23,0
54,2,950.93,0
25,1,262.68,0
8,4,2736.38,0
52,3,3049.88,0
12,9,1920.59,0
211,3,816.73,1
21,19,4345.5,2
235,1,406.48,1
138,3,435.02,0
3,6,1286.27,0
56,3,1178.56,0
134,3,1277.75,0
109,2,167.61,0
30,1,20.8,0
0,9,2085.08,0
184,4,518.67,1
17,1,308.74,0
239,2,416.64,1
87,1,117.35,0
38,3,507.05,0
116,1,234.17,0
187,1,110.55,1
226,1,201.19,1
8,7,2154.97,0
189,1,319.02,1
4,2,439.43,0
39,3,650.41,0
38,1,357.21,0
267,1,251.52,1
77,1,344.33,0
3,6,1852.0,0
255,2,1078.96,1
60,1,384.06,0
12,7,1931.25,0
88,2,4481.35,0
17,10,5464.12,0
29,2,1873.2,0
3,7,1625.05,0
5,1,126.12,0
7,6,1133.25,0
218,1,179.0,1
10,5,1614.31,0
30,6,1456.96,0
288,3,702.0,1
149,4,295.0,1
23,2,484.82,0
0,11,3989.57,0
85,3,1493.73,0
46,2,1412.94,0
4,4,781.78,0
50,6,889.9300000000001,0
18,1,195.36,0
30,1,270.9,0
8,3,586.33,0
28,3,1842.56,0
2,20,8694.26,2
40,2,920.1,0
11,4,1272.61,0
31,1,71.0,0
45,3,95.85,0
60,3,357.77,0
185,2,154.82999999999998,1
78,6,890.29,0
110,2,716.0,0
63,1,146.87,0
11,2,380.35,0
86,3,1030.14,0
16,3,745.52,0
245,2,433.53,1
87,1,1267.32,0
30,1,112.4,0
137,1,449.73,0
26,3,1081.57,0
2,5,1044.38,0
32,4,1735.18,0
25,1,948.48,0
113,3,339.44,0
157,1,642.02,1
85,3,1100.9,0
117,3,925.35,0
2,9,5659.9800000000005,0
96,6,3228.84,0
194,1,247.14,1
28,1,413.75,0
130,1,498.48,0
28,5,1356.33,0
81,3,1179.89,0
29,5,3095.04,0
266,1,234.24,1
73,11,5232.2300000000005,0
313,4,538.37,1
21,7,1461.14,0
58,3,859.35,0
12,21,4552.14,2
28,9,2709.7000000000003,0
114,1,312.14,0
28,9,2429.03,0
17,4,1446.09,0
17,4,834.12,0
36,3,841.0799999999999,0
36,2,378.2,0
78,1,118.8,0
22,2,287.62,0
25,2,290.16,0
33,2,2003.85,0
109,3,1405.78,0
35,2,2949.75,0
123,5,1566.65,0
7,6,2050.08,0
28,4,1991.01,0
4,7,2043.95,0
2,9,3827.76,0
50,4,1777.78,0
322,1,302.0,1
22,3,1324.16,0
15,4,1022.13,0
2,8,954.42,0
18,2,971.74,0
10,4,1621.73,0
261,1,25.5,1
159,2,665.78,1
33,6,10815.43,0
29,6,885.04,0
165,1,163.29999999999998,1
47,1,248.61,0
5,8,808.62,0
8,3,837.5,0
288,1,116.2,1
317,1,157.02,1
3,2,606.91,0
233,1,307.46,1
119,1,138.32,0
161,1,345.29999999999995,1
185,1,298.89,1
50,1,259.35,0
152,5,1004.75,1
334,1,157.09,1
5,5,2463.17,0
15,7,4892.240000000001,0
106,2,425.0,0
16,7,1139.73,0
275,1,380.5,1
15,12,10668.47,2
247,1,465.32,1
239,1,579.0,1
1,2,984.57,0
105,3,749.78,0
22,4,1714.59,0
51,1,124.88,0
194,3,1689.5,1
24,1,213.78,0
75,1,329.34,0
17,2,251.7,0
7,2,319.0,0
32,3,1266.97,0
21,3,1538.88,0
31,6,3518.03,0
28,10,1715.46,0
21,2,293.1,0
32,7,2467.35,0
284,1,158.68,1
38,2,206.34,0
57,2,835.78,0
289,1,224.91,1
78,1,317.76,0
5,8,3766.6,0
217,1,59.9,1
44,4,1443.69,0
201,1,306.13,1
178,3,711.79,1
56,4,796.03,0
57,2,239.92,0
7,6,3347.31,0
46,2,144.0,0
226,1,203.95,1
11,7,2474.23,0
106,2,384.4,0
58,2,444.74,0
28,7,2095.13,0
35,7,1699.3000000000002,0
273,2,262.62,1
29,1,1013.01,0
23,3,692.22,0
53,1,342.63,0
35,6,3563.85,0
175,4,1564.56,1
53,1,384.08,0
53,1,204.24,0
26,8,2317.2200000000003,0
253,1,226.85,1
40,7,2781.23,0
60,6,1069.12,0
234,1,113.5,1
4,10,1960.72,0
31,1,114.23,0
24,14,3198.25,0
7,2,335.13,0
65,1,354.15,0
310,2,426.79,1
308,1,393.49,1
18,6,939.32,0
15,8,1906.09,0
96,2,318.76,0
264,8,3638.41,1
12,10,3174.32,0
2,2,421.52,0
35,1,190.88,0
182,1,149.89,1
25,2,550.06,0
12,6,916.13,0
11,2,314.69,0
2,17,3744.65,2
312,1,382.5,1
108,2,1135.04,0
1,26,8676.85,2
53,1,954.9,0
204,1,171.45,1
15,1,282.19,0
120,1,318.65,0
3,2,384.52,0
362,1,283.28000000000003,1
116,2,353.86,0
18,1,178.26,0
4,2,272.44,0
40,2,298.41,0
107,2,240.0,0
148,2,603.37,1
52,5,1253.36,0
208,1,63.440000000000005,1
138,2,562.9,0
2,3,310.64,0
127,2,317.62,0
107,4,763.64,0
42,4,2148.63,0
35,1,111.98,0
227,2,1065.35,1
241,1,246.04,1
57,1,187.83,0
130,3,1703.41,0
60,6,1652.58,0
21,1,153.92,0
26,7,1064.11,0
9,7,1419.73,0
31,3,944.41,0
3,2,525.24,0
308,1,550.8000000000001,1
8,9,1875.11,0
28,3,556.95,0
17,1,131.78,0
101,2,498.42,0
11,4,669.11,0
21,1,197.63,0
14,5,1135.63,0
361,1,250.04,1
10,19,8631.31,2
95,1,82.75,0
78,2,1384.85,0
138,3,644.3,0
31,1,2328.84,0
24,8,2527.92,0
1,38,6292.26,2
46,3,2600.34,0
100,3,1200.62,0
8,2,700.86,0
15,7,921.07,0
17,4,990.23,0
280,1,96.8,1
14,2,523.11,0
22,2,363.9,0
123,1,175.2,0
85,1,494.25,0
302,2,307.02,1
151,4,2027.87,1
17,8,6643.93,0
94,2,243.36,0
29,11,12353.29,2
156,3,781.36,1
355,1,193.64,1
46,1,160.57,0
15,4,537.74,0
3,15,2676.56,2
86,1,228.96,0
14,5,1159.52,0
179,1,110.75,1
8,4,1286.07,0
36,3,587.15,0
129,2,1740.0,0
50,1,1393.06,0
311,1,178.22,1
24,2,388.14,0
303,2,365.85,1
11,1,127.86,0
17,3,585.79,0
49,3,488.2,0
239,2,312.23,1
0,11,4481.18,0
12,8,4801.56,0
238,1,168.4,1
23,8,1912.67,0
72,4,446.18,0
17,3,423.89,0
40,8,1342.68,0
40,4,646.92,0
218,2,495.77,1
199,3,400.1,1
70,2,203.2,0
23,20,4100.92,2
11,1,404.66,0
8,29,20275.61,2
65,1,65.4,0
4,1,199.29,0
19,2,336.4,0
14,1,261.11,0
7,6,2686.42,0
19,2,784.11,0
77,4,1259.56,0
0,34,31833.68,2
163,2,508.8,1
306,2,457.91,1
219,1,203.87,1
39,8,7330.8,0
22,2,696.41,0
114,3,653.38,0
126,5,2129.96,0
4,13,2633.85,0
36,1,281.62,0
4,15,31906.82,2
1,3,1031.41,0
333,3,2200.42,1
163,1,32.65,1
184,2,771.85,1
16,5,1214.72,0
12,3,778.94,0
2,7,1258.06,0
43,2,778.0,0
79,1,507.84,0
29,7,6893.42,0
42,2,463.46,0
11,12,4226.57,0
50,3,598.83,0
16,6,1979.37,0
46,2,698.41,0
19,2,759.17,0
8,6,5037.26,0
71,1,100.8,0
0,28,17256.85,2
128,3,524.9200000000001,0
32,2,265.76,0
313,1,403.3,1
18,2,365.76,0
88,1,303.16,0
2,7,2373.82,0
1,2,216.3,0
253,1,388.4500000000001,1
156,3,186.42,1
36,6,2248.56,0
219,1,534.24,1
147,3,2940.04,0
176,2,120.9,1
40,2,541.53,0
2,7,2520.86,0
8,46,194550.79,3
1,7,1721.4,0
17,2,486.72,0
192,4,517.53,1
203,1,131.7,1
365,1,249.86,1
126,5,1737.7,0
15,1,316.5,0
43,2,657.3,0
94,6,622.4300000000001,0
22,3,757.46,0
60,2,675.69,0
16,5,1896.41,0
158,1,289.96000000000004,1
10,2,763.28,0
10,2,137.0,0
16,5,1870.97,0
44,5,1125.07,0
191,3,710.29,1
79,1,194.37,0
77,1,511.82,0
3,4,1255.59,0
65,3,414.04,0
261,1,396.87,1
58,2,376.64,0
0,7,2092.32,0
1,10,3558.87,0
248,1,374.57,1
7,2,497.56,0
358,1,271.05,1
75,1,272.22,0
289,1,622.88,1
17,3,1138.0,0
220,2,288.6,1
9,4,689.1,0
2,2,558.96,0
206,9,2997.03,1
161,2,1145.84,1
75,1,302.2,0
261,2,605.58,1
280,1,387.31,1
57,8,6115.14,0
24,1,308.48,0
2,31,91062.38,3
28,10,2924.99,0
72,1,513.2,0
128,1,208.65,0
31,4,639.02,0
15,5,768.08,0
308,1,153.94,1
17,6,1844.02,0
53,1,546.81,0
29,3,723.2099999999999,0
1,5,1070.71,0
11,4,652.74,0
361,1,145.0,1
359,1,422.7000000000001,1
4,4,1195.9,0
53,4,939.37,0
1,8,3628.5,0
1,10,2385.0,0
190,1,296.7,1
53,1,223.36,0
280,1,164.4,1
177,1,76.5,1
29,2,897.62,0
25,1,98.42,0
24,2,578.9,0
269,1,170.75,1
43,3,645.96,0
233,1,103.3,1
23,2,148.86,0
197,3,267.16,1
359,1,306.84,1
60,4,930.41,0
129,1,1487.6,0
1,5,1952.45,0
19,2,483.26,0
205,1,157.9,1
14,3,541.46,0
94,4,854.95,0
19,1,167.62,0
14,7,1122.38,0
24,3,454.01,0
8,2,901.21,0
7,8,4331.48,0
332,1,344.14,1
50,4,1498.51,0
71,4,226.75000000000003,0
29,3,380.6,0
242,1,185.65,1
8,19,3622.68,2
218,1,143.45999999999998,1
4,3,448.9,0
252,3,215.72,1
0,25,11045.04,2
236,1,175.27,1
7,2,1242.3,0
109,4,1133.07,0
100,3,1240.2,0
60,4,2404.17,0
2,3,1479.22,0
73,7,2225.9700000000003,0
3,5,3927.34,0
85,2,993.18,0
12,2,388.79,0
23,7,2827.93,0
213,1,2044.37,1
17,1,161.67000000000002,0
239,1,116.01,1
2,6,5102.97,0
78,1,394.72,0
217,2,309.36,1
33,2,193.42,0
40,5,1112.22,0
7,15,3984.22,2
53,6,2048.45,0
22,14,4559.150000000001,2
57,1,390.07,0
130,3,329.6,0
173,3,571.1999999999999,1
5,3,971.58,0
312,1,218.52,1
59,1,81.44,0
21,3,1379.9,0
32,1,527.0500000000001,0
14,2,843.48,0
18,4,2047.0,0
81,1,75.75,0
5,8,1814.12,0
169,2,503.6,1
1,3,528.33,0
31,4,1324.84,0
36,9,2361.9700000000003,0
19,1,285.56,0
31,2,547.0600000000001,0
276,1,108.5,1
86,1,621.66,0
119,2,712.29,0
373,1,101.55,1
1,11,2895.64,0
219,3,1008.39,1
65,1,133.06,0
60,4,1797.5,0
138,1,868.49,0
21,1,166.08,0
11,10,3945.0,0
25,12,4867.72,0
36,4,1207.56,0
277,1,117.55,1
10,7,2638.94,0
73,5,1674.69,0
25,2,595.42,0
17,12,2999.46,0
141,1,196.0,0
25,7,1802.91,0
18,2,604.64,0
3,2,728.16,0
66,5,2055.51,0
1,2,347.75,0
42,7,3406.7200000000003,0
227,1,205.7,1
15,4,1572.71,0
50,2,3178.17,0
1,6,1629.12,0
74,2,551.04,0
1,31,20374.28,2
4,6,1387.68,0
1,30,16363.23,2
263,1,298.11,1
52,2,1992.11,0
23,1,184.4,0
10,6,2474.33,0
43,1,239.41,0
16,7,3191.53,0
7,7,5739.46,0
30,15,4757.95,2
358,2,290.40000000000003,1
127,4,740.9399999999999,0
137,1,200.47,0
141,1,283.12,0
131,2,765.34,0
38,8,2285.71,0
236,1,338.95,1
260,1,154.95,1
16,4,2534.64,0
252,1,417.95,1
30,4,1824.37,0
35,3,798.74,0
168,2,885.19,1
3,9,1823.52,0
4,17,10504.49,2
185,2,152.4,1
187,2,267.08,1
169,1,137.45,1
10,2,385.1,0
44,1,522.91,0
320,1,153.0,1
200,1,326.4,1
22,11,5655.99,0
232,1,139.35,1
37,15,5396.04,2
26,4,1195.94,0
96,4,2424.04,0
127,6,3276.4000000000005,0
71,3,1033.0,0
16,11,3439.08,0
15,1,1060.25,0
3,3,2876.01,0
3,13,5298.4800000000005,0
79,4,1240.11,0
372,1,303.97,1
38,2,692.19,0
53,3,700.63,0
2,19,13110.02,2
9,3,377.44,0
9,2,168.24,0
19,4,1879.05,0
11,7,2791.35,0
113,2,355.11,0
3,6,2322.4,0
240,1,110.25,1
112,1,71.4,0
178,2,674.52,1
5,9,1797.57,0
359,1,80.64,1
0,5,1772.26,0
1,30,5605.29,2
19,8,3456.7000000000003,0
17,3,834.99,0
21,2,287.59,0
32,1,712.78,0
263,1,15.0,1
50,2,818.8199999999999,0
158,3,371.88,1
15,1,271.2,0
8,3,2273.1800000000003,0
12,10,3997.98,0
198,5,1143.27,1
56,2,245.81,0
10,2,182.77,0
96,4,1225.41,0
254,1,56.4,1
24,3,665.86,0
21,3,658.57,0
159,2,188.02,1
72,2,283.47,0
53,1,131.94,0
85,2,278.74,0
152,4,1865.19,1
73,2,1117.9,0
281,1,225.9,1
26,14,1965.55,0
29,1,106.1,0
25,1,323.04,0
179,2,350.39,1
40,4,697.9,0
22,3,780.43,0
22,10,3055.93,0
37,9,1199.01,0
82,3,1285.04,0
73,1,512.31,0
11,1,546.04,0
16,12,5411.91,0
4,39,7837.73,2
12,4,732.16,0
14,5,1770.88,0
36,4,36.56,0
4,3,387.68,0
71,7,3704.87,0
51,1,298.4,0
5,5,1995.46,0
22,4,1820.09,0
298,1,889.24,1
1,3,398.7,0
33,1,35.400000000000006,0
49,1,155.37,0
2,3,350.64,0
47,1,110.21,0
42,8,1593.38,0
26,5,2779.3,0
42,1,338.8,0
1,124,40991.57,3
303,1,205.48,1
106,1,51.56,0
85,1,2033.1,0
81,9,901.2,0
218,4,605.8000000000001,1
372,34,5391.21,2
11,2,114.34,0
185,2,311.26,1
372,1,208.97,1
1,4,1418.03,0
4,23,26879.04,2
5,12,5155.66,0
304,1,148.21,1
368,1,252.8,1
3,8,2100.8,0
323,1,330.9,1
59,6,3160.0,0
12,3,597.5,0
30,20,10526.32,2
142,1,329.65,0
30,6,1197.1,0
107,5,428.18,0
2,12,1894.35,0
204,1,155.9,1
80,5,1859.16,0
185,6,683.46,1
170,1,237.61,1
43,1,379.45,0
173,1,178.51999999999998,1
364,1,458.92,1
304,1,133.35000000000002,1
3,4,671.77,0
3,4,717.45,0
12,1,190.19,0
31,3,899.61,0
129,1,111.35,0
21,8,726.05,0
212,2,203.87,1
322,2,602.09,1
162,1,203.86,1
56,3,244.1,0
225,1,112.25,1
71,8,1119.81,0
44,1,98.0,0
23,1,256.32,0
172,3,566.6,1
85,2,152.06,0
159,1,155.8,1
190,2,112.2,1
29,1,110.38,0
21,1,191.67,0
71,4,800.24,0
247,1,72.9,1
373,1,243.28,1
9,1,366.23,0
310,5,311.01,1
58,2,411.6,0
3,1,336.43,0
45,3,341.28,0
88,1,1304.04,0
4,17,4204.1,2
64,4,826.52,0
282,1,207.50000000000003,1
11,7,2962.5,0
372,1,244.08,1
133,2,397.29,0
45,2,212.54,0
11,4,843.0,0
35,5,1740.48,0
134,2,408.36,0
29,3,1331.57,0
51,2,704.25,0
138,2,145.79,0
5,1,389.84,0
8,7,4301.22,0
159,1,99.14,1
49,10,4106.4400000000005,0
130,1,304.56,0
7,1,77.50000000000001,0
233,2,149.57999999999998,1
37,1,176.68,0
147,1,358.56000000000006,1
1,45,58510.48,2
72,3,482.2,0
39,3,1008.54,0
5,12,2332.72,0
198,4,557.3,1
249,1,12.75,1
66,1,111.68,0
116,1,508.4599999999999,0
171,1,73.78,1
21,39,1296.44,2
142,1,102.83,0
31,2,471.7,0
37,14,2622.57,0
37,5,1098.43,0
371,1,123.07,1
373,1,277.35,1
166,2,228.2,1
211,1,582.59,1
241,1,136.04,1
51,1,337.04,0
24,3,740.79,0
15,13,4488.81,0
372,1,353.19,1
29,1,288.14,0
365,1,300.92,1
35,4,757.71,0
165,3,811.45,1
145,1,152.68,1
22,1,634.95,0
56,1,20.8,0
185,1,198.57,1
11,7,201.12,0
236,3,630.84,1
225,2,93.35,1
121,4,678.49,0
281,1,76.1,1
74,8,1970.67,0
37,2,382.06,0
12,2,417.23,0
362,1,169.47,1
3,2,249.72,0
23,1,444.68,0
70,9,2116.19,0
235,1,257.34,1
256,1,174.8,1
373,1,102.79,1
155,2,187.29,1
28,1,166.42,0
4,1,120.03,0
32,5,1483.56,0
81,3,523.0,0
108,2,122.14,0
51,1,38.45,0
35,1,668.11,0
152,2,389.78,1
98,1,115.31,0
4,2,230.65,0
334,1,73.5,1
65,1,97.97,0
21,2,422.88,0
35,3,730.4,0
32,3,405.62,0
154,6,70.02,1
19,2,357.20000000000005,0
11,21,4183.39,2
53,1,165.04999999999998,0
24,3,559.51,0
4,10,2088.6,0
45,1,189.4,0
203,2,172.29000000000002,1
359,1,74.4,1
70,1,300.02,0
7,10,6784.1900000000005,0
288,1,363.65,1
9,1,170.16,0
23,3,306.46,0
21,10,2119.41,0
173,3,720.52,1
133,2,814.0,0
5,14,2392.83,0
75,1,318.0,0
40,1,396.33,0
289,1,101.7,1
26,5,2036.67,0
257,2,453.0,1
185,1,247.44,1
114,12,3877.52,0
373,1,489.6,1
23,10,2611.75,0
8,11,2633.01,0
217,2,336.13,1
45,4,3651.97,0
18,2,1231.5,0
36,3,343.45,0
25,1,703.37,0
16,1,90.48,0
330,2,689.95,1
274,1,101.34,1
98,2,4055.7199999999993,0
61,1,167.67000000000002,0
2,11,9068.26,0
93,4,2106.52,0
81,7,3017.3,0
312,2,580.0500000000001,1
11,3,911.15,0
7,6,2697.8,0
127,1,168.31,0
11,2,223.65,0
0,60,259657.3,3
37,1,754.64,0
37,1,113.48000000000002,0
329,1,430.7,1
254,1,271.0,1
1,26,8052.97,2
19,1,236.3,0
12,2,352.69,0
368,1,76.32000000000001,1
290,1,220.1,1
67,8,1418.03,0
25,1,320.72,0
10,26,5653.82,2
367,1,181.12,1
214,1,111.15,1
149,2,673.1,1
8,6,1826.21,0
24,2,589.4399999999999,0
29,4,1142.99,0
60,1,206.83,0
19,3,348.73,0
243,1,112.55,1
15,3,1059.39,0
212,1,931.5,1
29,5,681.9100000000001,0
63,3,784.33,0
295,1,152.65,1
17,6,8438.34,0
157,2,1019.52,1
116,2,1000.16,0
7,12,2888.75,0
12,4,2861.55,0
140,2,160.35000000000002,0
45,2,179.33999999999995,0
50,3,612.0799999999999,0
32,3,566.58,0
134,2,653.35,0
3,2,399.19,0
75,3,371.62,0
12,2,734.94,0
9,2,453.4,0
301,1,530.15,1
57,2,638.0600000000001,0
15,5,1618.69,0
37,1,399.65,0
177,1,302.46000000000004,1
23,3,1384.86,0
176,6,1169.94,1
60,1,202.65,0
33,3,980.31,0
58,5,1231.31,0
14,20,7561.68,2
86,4,2106.84,0
7,1,104.0,0
358,1,476.35,1
31,6,1341.42,0
128,4,1590.81,0
9,6,1793.17,0
4,6,1843.75,0
24,1,382.8,0
227,2,632.07,1
15,1,49.8,0
249,1,304.25,1
15,3,2001.04,0
77,2,1090.24,0
192,2,284.46000000000004,1
261,1,207.8,1
71,1,957.97,0
165,1,243.76,1
82,1,973.84,0
95,2,689.13,0
4,17,5425.56,2
106,1,163.8,0
199,3,1396.99,1
157,1,160.42000000000002,1
71,3,1993.7,0
36,2,517.36,0
28,1,139.10000000000002,0
1,6,2621.38,0
25,5,600.07,0
326,1,248.42,1
236,1,232.48,1
89,1,299.34000000000003,0
31,1,481.75,0
29,2,621.75,0
211,2,662.08,1
2,10,2069.77,0
226,1,305.28000000000003,1
22,5,1041.61,0
92,1,443.0,0
4,14,6484.54,2
263,1,158.95000000000002,1
3,12,5509.12,0
44,11,5228.05,0
217,1,93.75,1
56,2,779.9,0
11,20,7276.900000000001,2
9,7,2810.2000000000003,0
192,5,2083.27,1
81,4,592.97,0
325,1,440.0,1
71,3,1796.48,0
29,6,882.24,0
2,5,987.1,0
218,5,1561.61,1
46,1,422.58,0
9,17,2073.09,2
72,4,2232.49,0
7,7,2567.06,0
23,2,596.1,0
122,2,804.02,0
17,1,95.34,0
310,1,349.27,1
87,1,4314.72,0
50,2,526.67,0
89,1,103.3,0
39,8,2337.63,0
24,3,2338.6000000000004,0
172,6,2643.2000000000003,1
43,2,324.24,0
140,1,149.48,0
25,3,1213.16,0
72,2,801.51,0
134,1,25.5,0
366,1,168.6,1
38,2,283.15,0
2,6,3078.58,0
2,3,204.0,0
30,1,175.92,0
43,1,335.86,0
58,1,110.38,0
73,1,173.9,0
277,1,180.6,1
180,1,80.82,1
7,2,178.05,0
3,16,2094.88,2
42,3,1837.28,0
